№;Tashkilot;INN;Telefon
;;;
1;“Абат м?к?н” МПЖ;310218544;99 682 28 28
2;“Айдын жол” МПЖ;202775398;91 384 06 48
3;“А? жа?ыс” МПЖ;205211306;97 357 51 80
4;“А? отаў” МПЖ;207027270;91 377 62 41
5;“Алланияз ?а?арман” МПЖ;207096890;99 957 81 71
6;“Алмазар” МПЖ;201895162;97 353 95 59
7;“Алтын жа?ыс” МПЖ;207337978;99 731 75 15
8;“Аманлы? г?зары” МПЖ;207337961;91 393 10 61
9;“Анасай” МПЖ;205211321;93 369 35 02
10;“Ата м?к?н” МПЖ;306882458;97 655 66 56
11;“Байтерек” МПЖ;202714615;90 651 48 24
12;“Ба?шылы?” МПЖ;202838800;90-651 22 01
13;“Берекет” МПЖ;207049798;91 399 39 81
14;“Бест?бе” МПЖ;205226999;99 734 14 71
15;“Боз аўыл” МПЖ;206993608;90 701 64 10
16;“Ботаника ба?ы” МПЖ;202698596;90 702 72 70
17;“Ватанпарвар” МПЖ;207289254;954604048
18;“??резсизлик” МПЖ;207061104;913893832
19;“Г?не ?ала” МПЖ;202676924;90 658 75 00
20;“Г?зар” МПЖ;207010239;91-371 72 11
21;“Г?лзар” МПЖ;207151578;90 709 50 33
22;“Д?рбент” МПЖ;202809360;99 689 71 72
23;“Дослы? г?зары” МПЖ;207151561;91 303 82 17
24;“Дослы?” МПЖ;202227564;93 362 65 01
25;“Елиабат” МПЖ;202775406;90-735 45 44
26;“Жайхун” МПЖ;205170604;99 682 22 81 
27;“Жа?а базар” МПЖ;202797670;91 306 19 67
28;“Жа?а заман” МПЖ;310218552;91 383 31 77
29;“Жас ?ўлад” МПЖ;310216760;913709178
30;“Жасыл ба?” МПЖ;310222730;91 274 79 10
31;“Жеке терек” МПЖ;202030139;93 369 79 10
32;“Жийдели байсын” МПЖ;205211345;919303515
33;“Жипек жолы” МПЖ;207151585;90 650 38 96
34;“Жолшылар” МПЖ;202809400;91 371 68 81
35;“Жуўазшы” МПЖ;205211314;906538672
36;“Исбилерменлер айма?ы” МПЖ;310218140;91 383 80 77
37;“Катта?ар” МПЖ;202680335;91 300 54 97
38;“К?к ?зек” МПЖ;205358257;97 657 80 87
39;“?аратаў” МПЖ;200363152;99 456 78 61
40;“?ос була?” МПЖ;202895329;99 456 78 61
41;“?ос к?л” МПЖ;202844256;90 576 95 88
42;“?ум аўыл” МПЖ;202809392;90 577 55 77
43;“?умбыз аўыл” МПЖ;207012038;90 595 27 77
44;“?урылысшы” МПЖ;202029952;91 370 91 78
45;“?утлы ?оныс” МПЖ;206993615;91 383 99 55
46;“?утлы м?к?н” МПЖ;207100799;93 369  63 67
47;“?ызыл ?ум” МПЖ;205170650;97 220 44 07
48;“Наў?ан ба?” МПЖ;205226982;90 724 27 80
49;“Наўрыз” МПЖ;205170595;90 590 71 54
50;“Н?ўб??ар” МПЖ;207047175;93 363 30 33
51;“Н?ўпир” МПЖ;202684170;90 734 04 20
52;“Нур” МПЖ;202797655;99 958 11 78
53;“Нурлы бостан” МПЖ;310216215;97 474 91 11
54;“?рнек” МПЖ;202809384;90 577 07 42
55;“Саманбай” МПЖ;205211338;90 577 07 42
56;“Сарбиназ” МПЖ;202847101;88 736 72 67
57;“Тасла?” МПЖ;202170494;93 365 41 00
58;“Теле орай” МПЖ;207151554;97 560 12 77
59;“Темир жол” МПЖ;202793614;907097278
60;“Тун?ыш ?оныс” МПЖ;202691449;97 358 19 77
61;“Туран” МПЖ;202825152;91 390 44 66
62;“Тынышлы?” МПЖ;202822283;88 348 83 38
63;“Узын к?л” МПЖ;207337749;97 787 08 72
64;“Халы?лар дослы?ы” МПЖ;202822308;91 300 70 07
65;“?аўа жоллары” МПЖ;202029976;9,98972E+11
66;“Шадлы аўыл” МПЖ;310220916;91 385 00 74
67;“Шайырлар аўылы” МПЖ;202838792;94 458 07 07
68;“Шы?ыс” МПЖ;202822290;93 707 16 11
69;“Шымбай г?зары” МПЖ;306882497;93 364 56 39
70;“Шымбай чайхана” МПЖ;200363294;93 486 08 80
71;?мударья” МПЖ;205211353;99 317 33 24
72;N?kis qalas? 33-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048554;
73;N?kis qalas? 2-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207036481;
74;N?kis qalas? 3-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050205;
75;N?kis qalas? 4-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207257706;
76;N?kis qalas? 5-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;200358165;
77;N?kis qalas? 7-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048499;
78;N?kis qalas? 8-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050213;
79;N?kis qalas? 9-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207004126;
80;N?kis qalas? 11-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048507;
81;N?kis qalas? 12-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048539;
82;N?kis qalas? 13-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207032417;
83;N?kis qalas? 14-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207032400;
84;N?kis qalas? 15-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207035451;
85;N?kis qalas? 16-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050269;
86;N?kis qalas? 17-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207053826;
87;N?kis qalas? 18-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048546;
88;N?kis qalas? 19-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048522;
89;N?kis qalas? 20-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207004269;
90;N?kis qalas? 21-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050284;
91;N?kis qalas? 22-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050276;
92;N?kis qalas? 23-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207274234;
93;N?kis qalas? 24-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048474;
94;N?kis qalas? 25-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207047183;
95;N?kis qalas? 27-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207002872;
96;N?kis qalas? 28-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048482;
97;N?kis qalas? 29-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207274259;
98;N?kis qalas? 30-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207003855;
99;N?kis qalas? 31-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050197;
100;N?kis qalas? 32-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207048467;
101;N?kis qalas? 1-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207004252;
102;N?kis qalas? 34-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207049157;
103;N?kis qalas? 35-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;204796093;
104;N?kis qalas? 36-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050316;
105;N?kis qalas? 37-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050442;
106;N?kis qalas? 38-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207049140;
107;N?kis qalas? 39-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207032424;
108;N?kis qalas? 40-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050180;
109;N?kis qalas? 41-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050165;
110;N?kis qalas? 42-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207274274;
111;N?kis qalas? 43-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207047190;
112;N?kis qalas? 45-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207002445;
113;N?kis qalas? 46-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207051970;
114;N?kis qalas? 48-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207278126;
115;N?kis qalas? 47-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050466;
116;N?kis qalas? 50-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207049164;
117;N?kis qalas? 51-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207050252;
118;N?kis qalas? 52-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;306913536;
119;N?kis qalas? 53-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;306936737;
120;N?kis qalas? 54-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207310466;
121;N?kis qalas? 55-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207333833;
122;N?kis qalas? 56-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207331242;
123;N?kis qalas? 6-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207004119;
124;N?kis qalas? 10-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207274266;
125;N?kis qalas? 49-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207278213;
126;N?kis qalas? 1-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;206921807;
127;N?kis qalas? 2-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;206920508;
128;N?kis qalas? 3-sanl? ul?wma orta bilim beriw mektebi;206922544;
129;N?kis qalas? 4-sanl? ul?wma orta bilim beriw mektebi;206922211;
130;N?kis qalas? 5-sanl? ul?wma orta bilim beriw mektebi;204098162;
131;N?kis qalas? 6-sanl? ul?wma orta bilim beriw mektebi;206922551;
132;N?kis qalas? 7-sanl? ul?wma orta bilim beriw mektebi;207234362;
133;N?kis qalas? 8-sanl? ul?wma orta bilim beriw mektebi;205031664;
134;N?kis qalas? 9-sanl? ul?wma orta bilim beriw mektebi;206922608;
135;N?kis qalas? 10-sanl? ul?wma orta bilim beriw mektebi;206920680;
136;N?kis qalas? 11-sanl? ul?wma orta bilim beriw mektebi;206919332;
137;N?kis qalas? 12-sanl? ul?wma orta bilim beriw mektebi;204098226;
138;N?kis qalas? 13-sanl? ul?wma orta bilim beriw mektebi;206920737;
139;N?kis qalas? 14-sanl? ul?wma orta bilim beriw mektebi;206921205;
140;N?kis qalas? 15-sanl? ul?wma orta bilim beriw mektebi;206922583;
141;N?kis qalas? 16-sanl? ul?wma orta bilim beriw mektebi;206922615;
142;N?kis qalas? 17-sanl? ul?wma orta bilim beriw mektebi;206919664;
143;N?kis qalas? 18-sanl? ul?wma orta bilim beriw mektebi;206922647;
144;N?kis qalas? 19-sanl? ul?wma orta bilim beriw mektebi;203134514;
145;N?kis qalas? 20-sanl? ul?wma orta bilim beriw mektebi;206922630;
146;N?kis qalas? 21-sanl? ul?wma orta bilim beriw mektebi;206922654;
147;N?kis qalas? 22-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;203134538;
148;N?kis qalas? 23-sanl? ul?wma orta bilim beriw mektebi;206921656;
149;N?kis qalas? 24-sanl? ul?wma orta bilim beriw mektebi;206922662;
150;N?kis qalas? 25-sanl? ul?wma orta bilim beriw mektebi;203138659;
151;N?kis qalas? 26-sanl? ul?wma orta bilim beriw mektebi;206922679;
152;N?kis qalas? 27-sanl? ul?wma orta bilim beriw mektebi;206922686;
153;N?kis qalas? 28-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;206920697;
154;N?kis qalas? 30-sanl? ul?wma orta bilim beriw mektebi;206920744;
155;N?kis qalas? 31-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;204098280;
156;N?kis qalas? 32-sanl? ul?wma orta bilim beriw mektebi;204098297;
157;N?kis qalas? 33-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;204098305;
158;N?kis qalas? 34-sanl? ul?wma orta bilim beriw mektebi;206922702;
159;N?kis qalas? 35-sanl? ul?wma orta bilim beriw mektebi;206877591;
160;N?kis qalas? 36-sanl? ul?wma orta bilim beriw mektebi;206922575;
161;N?kis qalas? 37-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;203147798;
162;N?kis qalas? 38-sanl? ul?wma orta bilim beriw mektebi;206922568;
163;N?kis qalas? 39-sanl? ul?wma orta bilim beriw mektebi;206918777;
164;N?kis qalas? 40-sanl? ul?wma orta bilim beriw mektebi;206918072;
165;N?kis qalas? 29-sanl? ul?wma orta bilim beriw mektebi;206918784;
166;N?kis qalas? 41-sanl? ul?wma orta bilim beriw mektebi;204098320;
167;N?kis qalas? 42-sanl? ul?wma orta bilim beriw mektebi;206920088;
168;N?kis qalas? 43-sanl? ul?wma orta bilim beriw mektebi;206920705;
169;N?kis qalas? 44-sanl? ul?wma orta bilim beriw mektebi;207257698;
170;N?kis qalas? 45-sanl? ul?wma orta bilim beriw mektebi;207286171;
171;N?kis qalas? 46-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;200362178;
172;N?kis qalas? 47-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;201020959;
173;N?kis qalas? 48-sanl? ay?r?m p?nler tere?lestirilip oq?t?latu??n klasslar? bar ul?wma orta bilim beriw mektebi;206422636;
174;N?kis qalas? 49-sanl? ul?wma orta bilim beriw mektebi;207304551;
175;N?kis qalas? 50-sanl? ul?wma orta bilim beriw mektebi;207304544;
176;N?kis qalas? 51-sanl? ul?wma orta bilim beriw mektebi;306977686;
177;"N?kis qalas? ""Barkamal ?wlat"" balalar mektebi";207124530;
178;N?kis qalas? 44-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;207274242;
179;N?kis qalas? 58-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;310051651;
180;N?kis qalas? 60-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;309985635;
181;N?kis qalas? 59-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;310155363;
182;N?kis qalas? 52-sanl? ul?wma orta bilim beriw mektebi;310218821;
183;N?kis qalas? 53-sanl? ul?wma orta bilim beriw mektebi;310239638;
184;N?kis qalas? 62-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;310329439;
185;N?kis qalas? 61-sanl? m?mleketlik mektepke shekemgi bilimlendiriw sh?lkemi;310342527;
186;N?kis qalas? 54-sanl? ul?wma orta bilim beriw mektebi;311250159;
187;N?kis qalas? 55-sanl? ul?wma orta bilim beriw mektebi;312474836;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
