Ташкилот номи;СТИР;
"""Hira baxolash group"" mas`uliyati cheklangan jamiyati";309553437;
“Business-ocenka” mas’uliyati cheklangan jamiyati;310325737;
Respublika aerogeodeziya markazi Qoraqalpog'iston Respublikasi bo'linmasi;308538684;
Мәмлекетлик кадастрлары палатасы Қарақалпақстан Республикасы басқармасы Нөкис қаласы филиалы;205613858;
Kadastr agentligi Qaraqalpaqstan Respublikası basqarmasınıń Nókis qalası bólimi;200358284;
Byudjetten tısqarı pensiya qorı Nókis qalası bólimi;207059209;
“Tadbirkorlikni rivojlantirish kompaniyasi” AJ Qoraqalpog‘iston Respublikasi  hududiy filiali;305109064;
Qoraqalpog'iston Respublikasi Iqtisodiyot va moliya vazirligi;201036154;
Nókis qalası Ekonomika hám finanas bólimi;202034948;
Qoraqalpog'iston Respublikasi iqtisodiyot va moliya vazirligi huzuridagi maxsus jamg'arma mablag'larni boshqarish yonalishlar ishini tahlil qilish va pul tushumlari monitoringi guruhi;311293864;
Nókis qalası ǵaznashılıq xızmeti bólimi;206921008;
Қорақалпоғистон Республикаси Чигиртка ва тут парвонасига қарши кураш хизмати;308999222;
Qoraqalpog'iston respublikasi agrokimyoviy tahlil markazi ;201578120;
Қишлоқ хўжалигида билим ва инновациялар миллий марказининг Қорақалпоғистон Республикаси агрохизматлар маркази;200356904;
Самарқанд Мәмлекетлик ветеринария медицинасы, шарўашылық ҳәм биотехнологиялар университети Нөкис филиалы;207288589;
Өзбекстан Республикасы жоқары билимлендириў, илим ҳәм инновациялар министрлиги жанындағы Нөкис ветеринария медицинасы техникумы;207313288;
Қорақалпоғистон Республикаси ҳайвонлар касалликлари ташхиси ва озиқ-овқат маҳсулотлари хавфсизлиги давлат маркази;202030154;
Nókis qalası Veterinariya hám sharwashılıqtı rawajlandırıw bólimi;202029683;
"""Уруғчиликни ривожлантириш маркази"" Давлат корхонаси Қорақалпоғистон Республикаси бошқамаси";305640584;
Qaraqalpaqstan qishloq xojalıgı ham agrotexnologiyalar institutı;204589604;
Agrosanoatni rivojlantirish agentligi Qoraqalpog‘iston Respublikasi bo'limi;306268516;
“Ўздаверлойиҳа” давлат илмий-лойиҳалаш институти “ҚРерлойиҳа” Қорақалпоғистон Республикаси бўлинмаси;200363080;
“Qoraqalpoq baliq” yuridik shaxslarning birlashmasi, (uyushma);311220432;
Қорақалпоғистон Республикаси Юридик техникуми;207085138;
Қарақалпақ мәмлекетлик университети академик лицейи;202029636;
Қарақалпақ мәмлекетлик университети жанындағы Педагог кадрларды қайта таярлаў ҳәм олардың қәнийгелигин жетилистириў аймақлық орайы;207163444;
Нукус давлат педагогика институти Академик лицейи;202035273;
Ўзбекистон талабалар спорти ассоциациясининг Нукус давлат педагогика институти спорт клуби;207285427;
Ўзбекистон давлат санъат ва маданият институти Нукус филиали;206964627;
Ўзбекистон Давлат жисмоний тарбия ва спорт университетининг Нукус филиали;207289183;
Nókis qalası 1-sanlı politexnikumı;201072284;
Nókis qalası 2-sanlı politexnikumı;202035154;
“Aralboyı medicina hám transport texnikumi” juwapkershiligi sheklengen jámiyeti;311169115;
“University of innovation technologies” nodavlat ta'lim muassasasi;308964131;
Nukus davlat texnika universiteti;311903214;
Нукус рақамли технологиялар техникуми;308741339;
Қарақалпақстан Республикасы педагогикалық шеберлик орайы;202035123;
"Қарақалпақстан Республикасы ""Баркамал әўлат"" балалар мектеби";207123438;
"Өзбекстан ""Жаслық"" дене тәрбиясы ҳәм спорт жәмиетиниң Қарақалпақстан аймақлық бөлими";200358276;
Республикалық балалар китипханасы;206793904;
Президент билимлендириў Мәкемелери агентлигине қараслы Ибрайым Юсупов атындағы дөретиўшилик мектеби;207253237;
Nukus shahar 1-son maktab-internati;309868337;
Muxammed Al-Xorezmiy atındaǵı qánigelestirilgen mektep Nókis filialı;310808087;
Нөкис қаласы Ишки ислер бөлими;;
Қаракалпақстан Республикасы Ишки ислер министрлиги жәмийетлик қәўипсизлик хызмети Жол ҳәрекети қәўипсизлиги басқармасы;202780005;
Нукус шаҳри фавқулодда вазиятлар бўлими;202684187;
O'zbekiston Respublikasi Raqamli texnologiyalar vazirligi Qoraqalpog'iston Respublikasi hududiy sho'basi;201221770;
Qoraqalpog‘iston radioteleuzatish markazi;200625403;
"""Ўзбекистон Почтаси"" АЖ Қорақолпоғистон филиали";200833833;
Қорақалпоғистон Республикаси Электромагнит мослашув хизмати;201057444;
Axborotlashtirish va telekommunikatsiyalar sohasida nazorat inspeksiyasi Qoraqalpog'iston Respublikasi hududiy bo'limi;200540684;
"АК ""Алоқабанк"" Қорақалпоғистон филиали";200829053;
Қорақалпоғистон Республикаси Махсус алоқа боғламаси;201440547;
Ўзбекистон Республикаси рақамли технологиялар вазирлиги давлат фелдгерлик хизматининг Нукус шаҳар бўлими;200357959;
Birinchi bog‘lama (Nukus sh, Nukus t);203366731;
IT-Park Qoraqalpog'iston Respublikasi filiali;[phone];
"""Universal mobile systems"" mas'uliyati cheklangan jamiyat Nukus xizmat ko'rsatish markazi";303020732;
Республикалиқ болалар юқумли касалликлар шифохонаси;202035115;
Nókis qalası Densawlıqtı saqlaw bólimi;204060084;
Nókis qalası Medicina birlespesine qaraslı 9-sanli shanaraqliq poliklinikasi;204060084;
Nókis qalası Medicina birlespesine qaraslı 1-sanli shanaraqliq poliklinikasi;204060084;
Nókis qalası Medicina birlespesine qaraslı 2-sanli shanaraqliq poliklinikasi;203133088;
Nókis qalası Medicina birlespesine qaraslı 3-sanli shanaraqliq poliklinikasi;204060084;
Nókis qalası Medicina birlespesine qaraslı 4-sanli shanaraqliq poliklinikasi;203218369;
Nókis qalası Medicina birlespesine qaraslı 5-sanli shanaraqliq poliklinikasi;204348214;
Nókis qalası Medicina birlespesine qaraslı 6-sanli shanaraqliq poliklinikasi;206942124;
Nókis qalası Medicina birlespesine qaraslı 7-sanli shanaraqliq poliklinikasi;206941860;
Nókis qalası Medicina birlespesine qaraslı 8-sanli shanaraqliq poliklinikasi;207188024;
Nókis qalası Medicina birlespesine qaraslı 10-sanli shanaraqliq poliklinikasi;310083525;
Nókis qalası Medicina birlespesine qaraslı 11-sanli shanaraqliq poliklinikasi;312312214;
Nókis qalası Medicina birlespesine qaraslı 12-sanli shanaraqliq poliklinikasi;312312245;
"""С.Султанов"" атындағы Республика фтизиатрия ҳәм пулмонологи";202035075;
Республика болалар стоматология поликлиникаси;202035108;
Республикалиқ Патологоанатомия бюроси;201894496;
"""У.Халмуротов"" атындағы Республикалық көп тармақлы медицина орайы ";202035036;
Республика  ўсмирлар диспансери;306667921;
"""Республика болалар фтизиатрия санаторияси"" давлат муассасаси";202035029;
Қарақалпақстан Республикасы аймақлық балалар медициналық реаблитация орайы;201028979;
2-сонли Нукус Абу Али ибн Сино номидаги жамоат саломатлиги техникуми;201072395;
Нукус Абу Али ибн Сино номидаги жамоат саломатлиги техникуми;200358213;
“Nukus tibbiyot va It texnikumi” mas’uliyati cheklangan jamiyati;310093046;
Академик Й.Х.Тўракулов номидаги Республика ихтисослаштирилган  эндокринология илмий-амалий тиббиёт маркази Қорақалпоғистон филиали;202389728;
Республика ихтисослаштирилган кўз микрохирургияси илмий-амалий тиббиёт маркази Қорақалпоғистон Республикаси минтақавий филиали;202035186;
Республика шошилинч тибий ёрдам илмий маркази Нукус филиали;203498188;
Nókis qalası Sanitariya-epidemiologiyalıq tınıshlıq hám jámiyet salamatlıǵı bólimi;201020910;
Qaraqalpaqstan Respublikası arttırilǵan immunitet jetispewshiligi sindromina qarsı gúresiw orayı;202035083;
Республика ўлат профилактика маркази Қорақалпоғистон филиали;201721022;
Республика ихтисослаштирилган кардиология илмий амалий тиббиёт маркази Қорақалпоғистон Республикаси ҳудудий филиали;200362193;
Республика ихтисослаштирилган  онкология ва радиология илмий-амалий тиббиёт маркази Қорақалпоғистон филиали;201020974;
Республика ихтисослашитирилган она ва бола саламотлиги илимий-амалий тиббиёт маркази ;201020903;
Ўзбекистон Республикаси Соғлиқни сақлаш вазирлиги суд-тиббий экспертиза илмий-амалий маркази Қорақалпоғистон филиали;202029493;
Республика тез тиббий ёрдам маркази Қорақалпоғистон филиали;200949617;
Нөкис қаласы тез медициналық жәрдем №1-подстанциясы;200949617;
Нөкис қаласы тез медициналық жәрдем бөлими;200949617;
Qaraqalpaqstan Respublikası filialı;202035194;
Қорақалпоғистон Республика болалар кўп тармоқли тиббиёт маркази;201036351;
Қорақалпоғистон Республикаси қон қуйиш маркази;201020966;
Республика ихтисослаштирилган дерматовенерология ва косметология илмий-амалий тиббиёт маркази Қорақалпоғистон Республикаси минтақавий филиали;200357791;
Республика ўрта тиббиёт ва фармацевтика ходимлари малакасини ошириш ва уларни ихтисослаштириш маркази Қорақалпоғистон Республикаси филиали;201020894;
“Ўзбекконцерт” давлат муассасаси Қорақалпоғистон Республикаси бўлими;202035305;
“Қорақалпоқфильм” ДУК;200357396;
“Қорақалпоқкино” агентлиги;201035812;
Nókis qalası Mádeniyat bólimi;202034970;
O‘zbekiston davlat filarmoniyasi Qoraqalpog‘iston Respublikasi bo‘linmasi;207287320;
Қорақалпоғистон Республикаси кўзи ожизлар махсус кутубхонаси;207107384;
Бердақ номидаги Қорақалпоқ давлат академик мусиқали театри;201036257;
Qoraqalpoq davlat Yosh tomoshabinlar teatri;202035313;
Qoraqalpog'iston davlat qo'g'irchoq teatri;200362240;
Nukus ixtisoslashtirilgan madaniyat maktabi;200362099;
Қарақалпақстан көркем өнер сарайы мәмлекетлик мекемеси ;309270394;
“Айқулаш” Қарақалпақ мәмлекетлик миллий фольклор ансамбли;202265368;
Ўзбекистон Давлат консерваториясининг Нукус филиали;308588662;
Нөкис қаласы Есжан бақсы атындағы 1-санлы балалар музыка ҳәм көркем-өнер мектеби;203464816;
Нөкис қаласы 22-санлы балалар музыка ҳәм көркем-өнер мектеби;207245088;
Опера көркем өнерине қәнигелестирилген мектеп-интернаты;308686232;
Нөкис қаласы 12-санлы балалар музыка ҳәм көркем өнер мектеби;203567845;
"""O'zRTXB"" AJ Qoraqalpog'iston filiali ";200933985;
Қорақалпоғистон фермерлари кенгаши;207171506;
Республика Маънавият ва маърифат марказининг Қорақалпоғистон бўлими;200362050;
Республика Руўхыйлық ҳәм ағартыўшылық орайы Нөкис қаласы бөлими;200362050;
Ўзбекистон Республикаси Касаба уюшмаси федерацияси Қорақалпоғистон Республикаси;200357737;
Bolalarning dam olishini va sog'lomlashtirilishini tashkil etish departamentining Qoraqalpog'iston boshqarmasi;207352493;
Nókis qalası Kámbaǵallıqtı qısqartırıw hám bántlik bólimi;200362218;
Nókis qalası kásbiy kónikpeler orayı;308523324;
Қарақалпақстан Республикасы жолаўшы тасыўды мониторинг ҳәм қадағалаў мәмлекетлик шөлкеми;305109680;
“Sapsan Trans Nukus” mas’uliyati cheklangan jamiyati;310201155;
Қипчақ Йўллардан мунтазам фойдаланиш унитар корхоналари;309101531;
"""Қорақалпогистон Республикаси Минтақавий йўлларга буйртмачи хизмати"" ДУК";207255036;
"""Қарақалпақ жол көклем” Мәмлекетлик унитар кәрханасы";305168593;
НОДЛ-Оролбўйи;202472894;
" ""Нукус халқаро аэропорти"" МЧЖ";200949158;
Нукус транспорт техникуми;201036272;
Қорақалпоғистон Республикаси Ахборот-кутубхона маркази;206758526;
Qaraqalpaqstan Respublikası Statistika basqarması;200356524;
Nókis qalası statistika bólimi;200356524;
“Ustyurt geofizika ekspeditsiyasi” filiali;201577724;
“Ер қаъридан фойдаланиш маркази” давлат муассасаси Қорақалпоғистон Республикаси ҳудудий бошқармаси;200898357;
Қарақалпақстан Республикасы Қурылыс ҳәм үй-жай коммунал хожалығы министрлиги;200358244;
Nókis qalası qurılıs hám úy-jay kommunal xojalıǵı bólimi;200358244;
Қорақалпоғистон Республикаси Қурилишда танлов савдоларини ташкил этиш консалтинг маркази;202610040;
“Qoraqalpog'iston Respublikasi kommunal issiqlik ta'minoti” MChJ;200356026;
“Ўзмиллийбанк” АЖ Қарақалпақстан Республикасы Бас басқармасы;200836354;
”Агробанк” акциянерлик-коммерциялық банки Қарақалпақстан Республикасы басқармасы;207243390;
"""Sanoat-qurilish bank"" AJ Qaraqalpoqiston Respublikasi filiali";200833707;
"""Микрокредитбанк"" АТБ Қорақалпоғистон Республикаси филиали";;
"""Asakabank"" AJ Nukus filiali";201589828;
"АТ ""Халқ банки"" Қорақалпоғистон Республикаси минтақавий маркази";207215726;
“Biznesni rivojlantirish banki” ATB Qoraqalpog'iston Respublikasi hududiy boshqarmasi;206916313;
"Қорақалпоғистон Республикаси “кичик бизнесга кўмаклашиш маркази"" МЧЖ";310889178;
“Турон банк” АТБ Қорақалпоғистон Республикаси банк хизматлар маркази;201055108;
”Ипотека-банк” акциянерлик-коммерциялық Ипотека банки Қарақалпақстан Республикасы филиалы;202858483;
“Инфин банк” АКБ Нөкис филиалы;206942764;
"""Hamkorbank"" АТБ Нукус минтакавий банк хизматлар офиси";200242936;
Өзбекстан Республикасы Орайлық банки Қарақалпақстан Республикасы Бас басқармасы;202855567;
Nókis qalası Abadanlastırıw basqarması;200357713;
Нөкис Еркин экономикалық зона директсиясы мәмлекетлик унитар кәрханасы ;305057842;
Қарақалпақстан Республикасы Министрлер Кеңесиниң “Бирден-бир буйыртпашы хызмети инжиниринг компаниясы” мәмлекетлик шөлкеми;204801205;
Қарақалпақстан Республикасы киши ҳәм жаслар санаат зоналарын басқарыў бойынша бирден-бир дирекциясы мәмлекетлик кәрханасы;305410886;
“Қарақалпақ дийқан базары” Республикалық бирлеспеси;301784836;
Қарақалпақстан Республикасы Рәсмий қабыллар үйи мәмлекетлик шөлкеми;207095663;
Qoraqalpog'iston Respublikasi Vazirlar kengashi huzuridagi tadbirkorlikka ko‘maklashish direksiyasi;311911141;
“Қорақалпоғистон Республикаси Вазирлар кенгаши ҳузуридаги ижарага берилган қишлоқ хўжалиги ерларига хизмат кўрсатиш дирексияси” масъулияти чекланган жамияти;312207786;
Қорақалпоғистон Республикаси Вазирлар Кенгаши ҳузуридаги ёшлар ижтимоий-иқтисодий маркази дирексияси;305109680;
Өзбекстан Республикасы Илимлер академиясы Қарақалпақстан бөлими;202029905;
Ўзбекистон Республикаси фанлар академияси Қорақалпоғистон бўлими Табийи фанлари илмий-тадқиқот институти;207149981;
Ўзбекистон Республикаси фанлар академияси Қорақалпоғистон бўлими Гуманитар фанлари илмий-тадқиқот институти;207149974;
"Ózbekstan milliy teleradiokompaniyasınıń ""Qaraqalpaqstan Respublikası teleradiokanalı"" MM";201136124;
“Ўзагросуғурта” АЖ Қорақалпоғистон Республикаси филиали;201042345;
Бошқарув самарадорлиги агентлиги Қорақалпоғистон Республикаси филиали;306762718;
Аёлларни реабилитация қилиш ва мослаштириш Республика маркази Қорақалпоғистон Республикаси ҳудудий бўлими;;
Ózbekstan Respublikası Prezidenti janındaǵı Sociallıq qorǵaw milliy agentliginiń Qaraqalpaqstan Respublikası Nókis qalasındaǵı “Imkon” reabilitaciya orayına iye mámleketlik kóp tarmaqlı qánigelestirilgen mektepke shekemgi bilimlendiriw shólkemi;207290761;
SQMA Qaraqalpaqstan Respublikası Nókis qalasındaǵı 26-sanlı kóp tarmaqlı qániygelestirilgen mektepke shekemgi bilimlendiriw shólkemi;207034080;
SQMA Qaraqalpaqstan Respublikası basqarmasına qaraslı arnawlı bilimge mútáj bolǵan gereń hám shala esitiwshi balalar ushin qánigelestirilgen 4-sanlı mektep-internatı;201028915;
SQMA Qaraqalpaqstan Respublikası Nókis qalasındaǵı 10-sanlı “Nurlı mákan” qánigelestirilgen mektep-internatı;203534395;
Қорақалпоғистон Республикаси тиббий-ижтимоий эксперт комиссияси;310611681;
Нукус шаҳар “Инсон” ижтимоий хизматлар маркази;310611681;
Nukus muruvvat nogironligi bo‘lgan shaxslar uchun ayollar internat uyi;200395929;
Ijtimoiy inspeksiyaning Qoraqalpog‘iston respublikasi boshqarmasi;310695301;
Қорақалпоғистон Республикасида лойиҳаларни амалга ошириш маркази лойиҳа офиси;311908033;
Ўзбекистон Республикаси Президентининг Қорақалпоғистон Республикасидаги Халқ қабулхонаси;201036035;
Nókis qalası Mámleketlik salıq inspekcyası;201021062;
Muhammad Ibn Ahmad Al-Beruniy o`rta maxsus islom bilim yurti;202781898;
Қарақалпақстан Мусылманлары қазыяты;202035409;
Qoraqalpog'iston Respublikasi “Qishloq ho‘jaligi mahsulotlari sifatini baholash markazi” davlat muassasasi;305604153;
Қурылыс ҳәм үй-жай коммунал хожалығы тараўында қадағалаў инспекциясының Қарақалпақстан Республикасы аймақлық қадағалаў инспекциясы;201721505;
Berdaq atındaǵı Qaraqalpaq ádebiyati tariyxı mámleketlik muzeyi;308556228;
Қорақалпоғистон Республикаси И.В.Савицкий номидаги давлат санъат музейи;207121234;
Қорақалпоғистон Республикаси тарихи ва маданияти давлат музейи;207107947;
Nókis qalası Shańaraq hám hayal qızlar bólimi;309342557;
"""O'zenergoinspeksiya"" Qoraqalpog'iston Respublikasi hududiy boshqarmasi";310705438;
Саноат, радиация ва ядро хавфсизлиги қўмитасининг Қорақалпоғистон ҳудудий бошқармаси;311420064;
Қорақалпоғистон Республикаси Марказий давлат архиви;200362082;
Nókis qalası jeke quram hújjetleri mámleketlik arxivi;206958016;
Nókis qalası Ádilik bólimi;;
Қарақалпақстан Республикасы  Гидрометеорология басқармасы;201059022;
