Ташкилот номи;СТИР;
Қарақалпақстан Республикасы ”Таза ҳудуд” мәмлекетлик унитар кәрханасы;304937594;
Экология, қоршаған орталықты қорғаў ҳәм климат өзгериўи министрлигиниң Нөкис қаласы бөлими;202112977;
“Таза макан сервиc” масъулияти чекланган жамияти;311909300;
“Глобал поситион систем” масъулияти чекланган жамияти;309167189;
“Нукус эко ситй транс” масъулияти чекланган жамияти;306977583;
“Roodell recovery” mas’uliyati cheklangan jamiyati;304628109;
Nókis qalası Mámleketlik toǵay xojalıǵı;201008741;
“Chiqindi poligonlarini boshqarish direksiyasi” Qoraqalpog‘iston Respublikasi boshqarmasi;311062811;
Qoraqalpog'iston Respublikasi Chiqindilarni boshqarish va sirkulyar iqtisodiyotni rivojlantirish agentligi;311727433;
“Qoraqalpoqekspertiza” ma'suliyati cheklangan jamiyati;200362810;
Ўзбекистон Республикаси “Ҳунарманд” уюшмаси Қорақалпоғистон Республикаси бошқармаси;202410037;
Ўзбекистон Савдо-саноат палатаси Қорақалпоғистон Республикаси бошқармаси;200358664;
"AJ""O'zagrolizing"" Qoraqalpog'iston Respublikasi filiali";203071206;
Қарақалпақстан хабар агентлиги;;
Ўзбекистон Бадиий академияси Қорақалпоғистон бўлими;201982774;
Қорақалпоғистон Республикаси ихтисослаштирилган санъат мактаб-интернати;202389735;
Xalıq deputatları Nókis qalası keńesi sekretariati;207333707;
Ўзбекистон ёшлар иттифоқи Қорақалпоғистон Рспубликаси кенгаши;200358514;
“Kapital bank” ATB Qoraqalpog'iston Respublikasi filiali;207127843;
Олий Мажлисининг инсон ҳуқуқлари бўйича Қорақалпоғистон Республикаси минтақавий вакили;206978291;
Сув хўжалиги объектларини хавсизлигини ва сувдан фойдаланиш назорат қилиш инспекцияси Қорақалпоғистон Республикаси бошқармаси;310621456;
Ирригация ва сув муаммолари илмий-тадқиқот институти Қорақалпоғистон минтақавий маркази;200949577;
Арал бойы делта басқармасы;207289230;
Қарақалпақстан Республмкасы суў хожалығы министрлиги жанындағы мелоратив экспедициясы ;200362272;
“Қорақалпоғистонсувқурилишинвест” Давлат муассасаси;200356500;
O‘zbekiston Respublikasi milliy gvardiyasi Qoraqalpog'iston Respublikasi chavandozlar maktabi;309121530;
O‘zbekiston Respublikasi milliy gvardiyasi Qoraqalpog'iston Respublikasi bo‘yicha boshqarmasi;;
Қорақалпоғистон магистраль газ қувурлари бошқармаси;200407848;
"""Ҳудудий электр тармоқлари"" АЖ Қарақалпақстан аймақлық филиалы";306350099;
“Ҳудудий электр тармоқлари” АЖ Қарақалпақстан аймақлық филиалы Нөкис қаласы электр тәмийнлеўи;306350099;
“Hududiy elektr tarmoqlari” AJ “Energosavdo” filiali Qoraqalpog'iston Respublikasi bo‘linmasi;306350099;
“Hududiy elektr tarmoqlari” AJ “Energosawda” Qaraqalpaqstan aymaqlıq filialı Nókis qalalıq bólimi;306350099;
“O‘zbekiston MET” AJ “Qoraqalpog‘iston MET” filiali;306347741;
“Ҳудудгаз Қарақалпақстан” газ тәмийнаты Нөкис қаласы бөлими;306605769;
Qoraqalpogʻiston Respublikasi Davlat mulki obyektlari markazi hududiy boshqarmasi;203618353;
Қизилмия ва бошқа доривор ўсимликларни етиштириш ва қайта ишлаш ташкилотлари уюшмаси;207275011;
Суў ҳәм канализация тармақларын қурыў бойынша Инжиниринг компаниясы Қорақалпоғистон Республикаси филиалы;305974651;
Nókis qalası Jaslar isleri bólimi;309217308;
Нукус шаҳар 1-сонли спор мактаби;206834273;
Нукус шаҳар 2-сонли спорт мактаби;206954844;
Қарақалпақстан Республикасы Жеке гүрес спорт түрлерине қанигелетирилген спорт мектеби;200358237;
Қорақалпоғистон Республикаси Гемнастика спорт турлари бўйича ихтисослаштирилган спорт мактаби;207169317;
Қорақалпоғистон Республикаси Сув спорт турлари бўйича ихтисослаштирилган спорт мактаби;202029747;
Олимпия ва миллий спорт турлари бўйича Нукус олий спорт маҳорати мактаби;207277515;
Республика спорт ўйин турлари ва енгил отлетика бўйинша ихтисослаштирилган спортлар мектеби;206968344;
"""Ўзбекистон футбол Ассоцияцияси тасарруфидаги Қорақалпоғистон Республикаси футбол академияси"" давлат муассасаси";207283840;
Ўзбекистон белбоғли кураш федерацияси Қорақалпоғистон Республикаси бўлими;207153109;
Қорақалпоғистон Республикаси Ешкак ешиш федерацияси;207069045;
Қорақалпоғистон Республикаси кураш федерацияси;207263794;
Ózbekstan taekwondo wt assotsiatsiyasi Qoraqalpaqstan Respublikası bólimi;207368267;
Нукус олимпия ва паралимпия спорт турларига таёрлаш маркази ;204879646;
Qoraqalpog'iston futbol associaciyasi;201793424;
Дене тәрбия ҳәм спорт бойынша қәнигелерди кайта таярлаў ҳәм маманлығын асырыў институты Нөкис филиалы;207289380;
“Кафил суғурта” АЖ Қорақалпоғистон Республикаси филиали;205091876;
Тадбиркорлар ва ишбилармонлар ҳаракати-Ўзбекистон Либерал-демократик партияси Қорақалпоғистон ҳудудий партия ташкилоти;206992134;
Өзбекстан “Миллий тикланиш” демократиялық партиясы Қарақалпақстан Республикасы Кеңеси ;205801917;
O‘zbekiston iste’molchilar huquqlarini himoya qilish jamiyatlari Federatsiyasining Qoraqalpog'iston Respublikasi Federatsiyasi;204434829;
O‘zbekiston Nogironlar Assotsiatsiyasi Qoraqalpog'iston Respublikasi hududiy bo‘limi;305109680;
“Абат мәкән” МПЖ;310218544;
“Айдын жол” МПЖ;202775398;
“Ақ жағыс” МПЖ;205211306;
“Ақ отаў” МПЖ;207027270;
“Алланияз Қаҳарман” МПЖ;207096890;
“Алмазар” МПЖ;201895162;
“Алтын жағыс” МПЖ;207337978;
“Аманлық гүзары” МПЖ;207337961;
“Анасай” МПЖ;205211321;
“Ата мәкән” МПЖ;306882458;
“Байтерек” МПЖ;202714615;
“Бақшылық” МПЖ;202838800;
“Берекет” МПЖ;207049798;
“Бестөбе” МПЖ;205226999;
“Боз аўыл” МПЖ;206993608;
“Ботаника бағы” МПЖ;202698596;
“Ватанпарвар” МПЖ;207289254;
“Ғәрезсизлик” МПЖ;207061104;
“Гөне қала” МПЖ;202676924;
“Гүзар” МПЖ;207010239;
“Гүлзар” МПЖ;207151578;
“Дәрбент” МПЖ;202809360;
“Дослық гүзары” МПЖ;207151561;
“Дослық” МПЖ;202227564;
“Елиабат” МПЖ;202775406;
“Жайхун” МПЖ;205170604;
“Жаңа базар” МПЖ;202797670;
“Жаңа заман” МПЖ;310218552;
“Жас әўлад” МПЖ;310216760;
“Жасыл бағ” МПЖ;310222730;
“Жеке терек” МПЖ;202030139;
“Жийдели байсын” МПЖ;205211345;
“Жипек жолы” МПЖ;207151585;
“Жолшылар” МПЖ;202809400;
“Жуўазшы” МПЖ;205211314;
“Исбилерменлер аймағы” МПЖ;310218140;
“Каттағар” МПЖ;202680335;
“Көк өзек” МПЖ;205358257;
“Қаратаў” МПЖ;200363152;
“Қос булақ” МПЖ;202895329;
“Қос көл” МПЖ;202844256;
“Қум аўыл” МПЖ;202809392;
“Қумбыз аўыл” МПЖ;207012038;
“Қурылысшы” МПЖ;202029952;
“Қутлы қоныс” МПЖ;206993615;
“Қутлы мәкән” МПЖ;207100799;
“Қызыл қум” МПЖ;205170650;
“Наўқан бағ” МПЖ;205226982;
“Наўрыз” МПЖ;205170595;
“Нәўбәҳар” МПЖ;207047175;
“Нәўпир” МПЖ;202684170;
“Нур” МПЖ;202797655;
“Нурлы бостан” МПЖ;310216215;
“Өрнек” МПЖ;202809384;
“Саманбай” МПЖ;205211338;
“Сарбиназ” МПЖ;202847101;
“Таслақ” МПЖ;202170494;
“Теле орай” МПЖ;207151554;
“Темир жол” МПЖ;202793614;
“Тунғыш қоныс” МПЖ;202691449;
“Туран” МПЖ;202825152;
“Тынышлық” МПЖ;202822283;
“Узын көл” МПЖ;207337749;
“Халықлар дослығы” МПЖ;202822308;
“Ҳаўа жоллары” МПЖ;202029976;
“Шадлы аўыл” МПЖ;310220916;
“Шайырлар аўылы” МПЖ;202838792;
“Шығыс” МПЖ;202822290;
“Шымбай гүзары” МПЖ;306882497;
“Шымбай чайхана” МПЖ;200363294;
Әмударья” МПЖ;205211353;
Nókis qalası 33-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048554;
Nókis qalası 2-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207036481;
Nókis qalası 3-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050205;
Nókis qalası 4-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207257706;
Nókis qalası 5-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;200358165;
Nókis qalası 7-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048499;
Nókis qalası 8-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050213;
Nókis qalası 9-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004126;
Nókis qalası 11-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048507;
Nókis qalası 12-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048539;
Nókis qalası 13-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207032417;
Nókis qalası 14-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207032400;
Nókis qalası 15-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207035451;
Nókis qalası 16-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050269;
Nókis qalası 17-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207053826;
Nókis qalası 18-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048546;
Nókis qalası 19-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048522;
Nókis qalası 20-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004269;
Nókis qalası 21-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050284;
Nókis qalası 22-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050276;
Nókis qalası 23-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274234;
Nókis qalası 24-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048474;
Nókis qalası 25-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207047183;
Nókis qalası 27-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207002872;
Nókis qalası 28-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048482;
Nókis qalası 29-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274259;
Nókis qalası 30-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207003855;
Nókis qalası 31-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050197;
Nókis qalası 32-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048467;
Nókis qalası 1-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004252;
Nókis qalası 34-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207049157;
Nókis qalası 35-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;204796093;
Nókis qalası 36-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050316;
Nókis qalası 37-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050442;
Nókis qalası 38-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207049140;
Nókis qalası 39-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207032424;
Nókis qalası 40-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050180;
Nókis qalası 41-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050165;
Nókis qalası 42-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274274;
Nókis qalası 43-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207047190;
Nókis qalası 45-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207002445;
Nókis qalası 46-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207051970;
Nókis qalası 48-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207278126;
Nókis qalası 47-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050466;
Nókis qalası 50-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207049164;
Nókis qalası 51-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050252;
Nókis qalası 52-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;306913536;
Nókis qalası 53-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;306936737;
Nókis qalası 54-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207310466;
Nókis qalası 55-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207333833;
Nókis qalası 56-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207331242;
Nókis qalası 6-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004119;
Nókis qalası 10-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274266;
Nókis qalası 49-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207278213;
Nókis qalası 1-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206921807;
Nókis qalası 2-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206920508;
Nókis qalası 3-sanlı ulıwma orta bilim beriw mektebi;206922544;
Nókis qalası 4-sanlı ulıwma orta bilim beriw mektebi;206922211;
Nókis qalası 5-sanlı ulıwma orta bilim beriw mektebi;204098162;
Nókis qalası 6-sanlı ulıwma orta bilim beriw mektebi;206922551;
Nókis qalası 7-sanlı ulıwma orta bilim beriw mektebi;207234362;
Nókis qalası 8-sanlı ulıwma orta bilim beriw mektebi;205031664;
Nókis qalası 9-sanlı ulıwma orta bilim beriw mektebi;206922608;
Nókis qalası 10-sanlı ulıwma orta bilim beriw mektebi;206920680;
Nókis qalası 11-sanlı ulıwma orta bilim beriw mektebi;206919332;
Nókis qalası 12-sanlı ulıwma orta bilim beriw mektebi;204098226;
Nókis qalası 13-sanlı ulıwma orta bilim beriw mektebi;206920737;
Nókis qalası 14-sanlı ulıwma orta bilim beriw mektebi;206921205;
Nókis qalası 15-sanlı ulıwma orta bilim beriw mektebi;206922583;
Nókis qalası 16-sanlı ulıwma orta bilim beriw mektebi;206922615;
Nókis qalası 17-sanlı ulıwma orta bilim beriw mektebi;206919664;
Nókis qalası 18-sanlı ulıwma orta bilim beriw mektebi;206922647;
Nókis qalası 19-sanlı ulıwma orta bilim beriw mektebi;203134514;
Nókis qalası 20-sanlı ulıwma orta bilim beriw mektebi;206922630;
Nókis qalası 21-sanlı ulıwma orta bilim beriw mektebi;206922654;
Nókis qalası 22-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;203134538;
Nókis qalası 23-sanlı ulıwma orta bilim beriw mektebi;206921656;
Nókis qalası 24-sanlı ulıwma orta bilim beriw mektebi;206922662;
Nókis qalası 25-sanlı ulıwma orta bilim beriw mektebi;203138659;
Nókis qalası 26-sanlı ulıwma orta bilim beriw mektebi;206922679;
Nókis qalası 27-sanlı ulıwma orta bilim beriw mektebi;206922686;
Nókis qalası 28-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206920697;
Nókis qalası 30-sanlı ulıwma orta bilim beriw mektebi;206920744;
Nókis qalası 31-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;204098280;
Nókis qalası 32-sanlı ulıwma orta bilim beriw mektebi;204098297;
Nókis qalası 33-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;204098305;
Nókis qalası 34-sanlı ulıwma orta bilim beriw mektebi;206922702;
Nókis qalası 35-sanlı ulıwma orta bilim beriw mektebi;206877591;
Nókis qalası 36-sanlı ulıwma orta bilim beriw mektebi;206922575;
Nókis qalası 37-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;203147798;
Nókis qalası 38-sanlı ulıwma orta bilim beriw mektebi;206922568;
Nókis qalası 39-sanlı ulıwma orta bilim beriw mektebi;206918777;
Nókis qalası 40-sanlı ulıwma orta bilim beriw mektebi;206918072;
Nókis qalası 29-sanlı ulıwma orta bilim beriw mektebi;206918784;
Nókis qalası 41-sanlı ulıwma orta bilim beriw mektebi;204098320;
Nókis qalası 42-sanlı ulıwma orta bilim beriw mektebi;206920088;
Nókis qalası 43-sanlı ulıwma orta bilim beriw mektebi;206920705;
Nókis qalası 44-sanlı ulıwma orta bilim beriw mektebi;207257698;
Nókis qalası 45-sanlı ulıwma orta bilim beriw mektebi;207286171;
Nókis qalası 46-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;200362178;
Nókis qalası 47-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;201020959;
Nókis qalası 48-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206422636;
Nókis qalası 49-sanlı ulıwma orta bilim beriw mektebi;207304551;
Nókis qalası 50-sanlı ulıwma orta bilim beriw mektebi;207304544;
Nókis qalası 51-sanlı ulıwma orta bilim beriw mektebi;306977686;
"Nókis qalası ""Barkamal áwlat"" balalar mektebi";207124530;
Nókis qalası 44-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274242;
Nókis qalası 58-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310051651;
Nókis qalası 60-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;309985635;
Nókis qalası 59-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310155363;
Nókis qalası 52-sanlı ulıwma orta bilim beriw mektebi;310218821;
Nókis qalası 53-sanlı ulıwma orta bilim beriw mektebi;310239638;
Nókis qalası 62-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310329439;
Nókis qalası 61-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310342527;
Nókis qalası 54-sanlı ulıwma orta bilim beriw mektebi;311250159;
Nókis qalası 55-sanlı ulıwma orta bilim beriw mektebi;312474836;
;;
;;
