Tashkilot nomi;STIR;
"""Hira baxolash group"" mas`uliyati cheklangan jamiyati";309553437;
“Business-ocenka” mas’uliyati cheklangan jamiyati;310325737;
Respublika aerogeodeziya markazi Qoraqalpog'iston Respublikasi bo'linmasi;308538684;
Mámleketlik kadastrları palatası Qaraqalpaqstan Respublikası basqarması Nókis qalası filialı;205613858;
Kadastr agentligi Qaraqalpaqstan Respublikası basqarmasınıń Nókis qalası bólimi;200358284;
Byudjetten tısqarı pensiya qorı Nókis qalası bólimi;207059209;
“Tadbirkorlikni rivojlantirish kompaniyasi” AJ Qoraqalpog‘iston Respublikasi  hududiy filiali;305109064;
Qoraqalpog'iston Respublikasi Iqtisodiyot va moliya vazirligi;201036154;
Nókis qalası Ekonomika hám finanas bólimi;202034948;
Qoraqalpog'iston Respublikasi iqtisodiyot va moliya vazirligi huzuridagi maxsus jamg'arma mablag'larni boshqarish yonalishlar ishini tahlil qilish va pul tushumlari monitoringi guruhi;311293864;
Nókis qalası ǵaznashılıq xızmeti bólimi;206921008;
Qoraqalpog'iston Respublikasi Chigirtka va tut parvonasiga qarshi kurash xizmati;308999222;
Qoraqalpog'iston respublikasi agrokimyoviy tahlil markazi ;201578120;
Qishloq xo'jaligida bilim va innovatsiyalar milliy markazining Qoraqalpog'iston Respublikasi agroxizmatlar markazi;200356904;
Samarqand Mámleketlik veterinariya medisinası, sharwashılıq hám biotexnologiyalar universiteti Nókis filialı;207288589;
Ózbekstan Respublikası joqarı bilimlendiriw, ilim hám innovasiyalar ministrligi janındaǵı Nókis veterinariya medisinası texnikumı;207313288;
Qoraqalpog'iston Respublikasi hayvonlar kasalliklari tashxisi va oziq-ovqat mahsulotlari xavfsizligi davlat markazi;202030154;
Nókis qalası Veterinariya hám sharwashılıqtı rawajlandırıw bólimi;202029683;
"""Urug'chilikni rivojlantirish markazi"" Davlat korxonasi Qoraqalpog'iston Respublikasi boshqamasi";305640584;
Qaraqalpaqstan qishloq xojalıgı ham agrotexnologiyalar institutı;204589604;
Agrosanoatni rivojlantirish agentligi Qoraqalpog‘iston Respublikasi bo'limi;306268516;
“O'zdaverloyiha” davlat ilmiy-loyihalash instituti “QRerloyiha” Qoraqalpog'iston Respublikasi bo'linmasi;200363080;
“Qoraqalpoq baliq” yuridik shaxslarning birlashmasi, (uyushma);311220432;
Qoraqalpog'iston Respublikasi Yuridik texnikumi;207085138;
Qaraqalpaq mámleketlik universiteti akademik liseyi;202029636;
Qaraqalpaq mámleketlik universiteti janındaǵı Pedagog kadrlardı qayta tayarlaw hám olardıń qániygeligin jetilistiriw aymaqlıq orayı;207163444;
Nukus davlat pedagogika instituti Akademik litseyi;202035273;
O'zbekiston talabalar sporti assotsiatsiyasining Nukus davlat pedagogika instituti sport klubi;207285427;
O'zbekiston davlat san'at va madaniyat instituti Nukus filiali;206964627;
O'zbekiston Davlat jismoniy tarbiya va sport universitetining Nukus filiali;207289183;
Nókis qalası 1-sanlı politexnikumı;201072284;
Nókis qalası 2-sanlı politexnikumı;202035154;
“Aralboyı medicina hám transport texnikumi” juwapkershiligi sheklengen jámiyeti;311169115;
“University of innovation technologies” nodavlat ta'lim muassasasi;308964131;
Nukus davlat texnika universiteti;311903214;
Nukus raqamli texnologiyalar texnikumi;308741339;
Qaraqalpaqstan Respublikası pedagogikalıq sheberlik orayı;202035123;
"Qaraqalpaqstan Respublikası ""Barkamal áwlat"" balalar mektebi";207123438;
"Ózbekstan ""Jaslıq"" dene tárbiyası hám sport jámiyetiniń Qaraqalpaqstan aymaqlıq bólimi";200358276;
Respublikalıq balalar kitipxanası;206793904;
Prezident bilimlendiriw Mákemeleri agentligine qaraslı Ibrayım Yusupov atındaǵı dóretiwshilik mektebi;207253237;
Nukus shahar 1-son maktab-internati;309868337;
Muxammed Al-Xorezmiy atındaǵı qánigelestirilgen mektep Nókis filialı;310808087;
Nókis qalası Ishki isler bólimi;;
Qarakalpaqstan Respublikası Ishki isler ministrligi jámiyetlik qáwipsizlik xızmeti Jol háreketi qáwipsizligi basqarması;202780005;
Nukus shahri favqulodda vaziyatlar bo'limi;202684187;
O'zbekiston Respublikasi Raqamli texnologiyalar vazirligi Qoraqalpog'iston Respublikasi hududiy sho'basi;201221770;
Qoraqalpog‘iston radioteleuzatish markazi;200625403;
"""O'zbekiston Pochtasi"" AJ Qoraqolpog'iston filiali";200833833;
Qoraqalpog'iston Respublikasi Elektromagnit moslashuv xizmati;201057444;
Axborotlashtirish va telekommunikatsiyalar sohasida nazorat inspeksiyasi Qoraqalpog'iston Respublikasi hududiy bo'limi;200540684;
"AK ""Aloqabank"" Qoraqalpog'iston filiali";200829053;
Qoraqalpog'iston Respublikasi Maxsus aloqa bog'lamasi;201440547;
O'zbekiston Respublikasi raqamli texnologiyalar vazirligi davlat feldgerlik xizmatining Nukus shahar bo'limi;200357959;
Birinchi bog‘lama (Nukus sh, Nukus t);203366731;
IT-Park Qoraqalpog'iston Respublikasi filiali;[phone];
"""Universal mobile systems"" mas'uliyati cheklangan jamiyat Nukus xizmat ko'rsatish markazi";303020732;
Respublikaliq bolalar yuqumli kasalliklar shifoxonasi;202035115;
Nókis qalası Densawlıqtı saqlaw bólimi;204060084;
Nókis qalası Medicina birlespesine qaraslı 9-sanli shanaraqliq poliklinikasi;204060084;
Nókis qalası Medicina birlespesine qaraslı 1-sanli shanaraqliq poliklinikasi;204060084;
Nókis qalası Medicina birlespesine qaraslı 2-sanli shanaraqliq poliklinikasi;203133088;
Nókis qalası Medicina birlespesine qaraslı 3-sanli shanaraqliq poliklinikasi;204060084;
Nókis qalası Medicina birlespesine qaraslı 4-sanli shanaraqliq poliklinikasi;203218369;
Nókis qalası Medicina birlespesine qaraslı 5-sanli shanaraqliq poliklinikasi;204348214;
Nókis qalası Medicina birlespesine qaraslı 6-sanli shanaraqliq poliklinikasi;206942124;
Nókis qalası Medicina birlespesine qaraslı 7-sanli shanaraqliq poliklinikasi;206941860;
Nókis qalası Medicina birlespesine qaraslı 8-sanli shanaraqliq poliklinikasi;207188024;
Nókis qalası Medicina birlespesine qaraslı 10-sanli shanaraqliq poliklinikasi;310083525;
Nókis qalası Medicina birlespesine qaraslı 11-sanli shanaraqliq poliklinikasi;312312214;
Nókis qalası Medicina birlespesine qaraslı 12-sanli shanaraqliq poliklinikasi;312312245;
"""S.Sultanov"" atındaǵı Respublika ftiziatriya hám pulmonologi";202035075;
Respublika bolalar stomatologiya poliklinikasi;202035108;
Respublikaliq Patologoanatomiya byurosi;201894496;
"""U.Xalmurotov"" atındaǵı Respublikalıq kóp tarmaqlı medisina orayı ";202035036;
Respublika  o'smirlar dispanseri;306667921;
"""Respublika bolalar ftiziatriya sanatoriyasi"" davlat muassasasi";202035029;
Qaraqalpaqstan Respublikası aymaqlıq balalar medisinalıq reablitasiya orayı;201028979;
2-sonli Nukus Abu Ali ibn Sino nomidagi jamoat salomatligi texnikumi;201072395;
Nukus Abu Ali ibn Sino nomidagi jamoat salomatligi texnikumi;200358213;
“Nukus tibbiyot va It texnikumi” mas’uliyati cheklangan jamiyati;310093046;
Akademik Y.X.To'rakulov nomidagi Respublika ixtisoslashtirilgan  endokrinologiya ilmiy-amaliy tibbiyot markazi Qoraqalpog'iston filiali;202389728;
Respublika ixtisoslashtirilgan ko'z mikroxirurgiyasi ilmiy-amaliy tibbiyot markazi Qoraqalpog'iston Respublikasi mintaqaviy filiali;202035186;
Respublika shoshilinch tibiy yordam ilmiy markazi Nukus filiali;203498188;
Nókis qalası Sanitariya-epidemiologiyalıq tınıshlıq hám jámiyet salamatlıǵı bólimi;201020910;
Qaraqalpaqstan Respublikası arttırilǵan immunitet jetispewshiligi sindromina qarsı gúresiw orayı;202035083;
Respublika o'lat profilaktika markazi Qoraqalpog'iston filiali;201721022;
Respublika ixtisoslashtirilgan kardiologiya ilmiy amaliy tibbiyot markazi Qoraqalpog'iston Respublikasi hududiy filiali;200362193;
Respublika ixtisoslashtirilgan  onkologiya va radiologiya ilmiy-amaliy tibbiyot markazi Qoraqalpog'iston filiali;201020974;
Respublika ixtisoslashitirilgan ona va bola salamotligi ilimiy-amaliy tibbiyot markazi ;201020903;
O'zbekiston Respublikasi Sog'liqni saqlash vazirligi sud-tibbiy ekspertiza ilmiy-amaliy markazi Qoraqalpog'iston filiali;202029493;
Respublika tez tibbiy yordam markazi Qoraqalpog'iston filiali;200949617;
Nókis qalası tez medisinalıq járdem №1-podstansiyası;200949617;
Nókis qalası tez medisinalıq járdem bólimi;200949617;
Qaraqalpaqstan Respublikası filialı;202035194;
Qoraqalpog'iston Respublika bolalar ko'p tarmoqli tibbiyot markazi;201036351;
Qoraqalpog'iston Respublikasi qon quyish markazi;201020966;
Respublika ixtisoslashtirilgan dermatovenerologiya va kosmetologiya ilmiy-amaliy tibbiyot markazi Qoraqalpog'iston Respublikasi mintaqaviy filiali;200357791;
Respublika o'rta tibbiyot va farmatsevtika xodimlari malakasini oshirish va ularni ixtisoslashtirish markazi Qoraqalpog'iston Respublikasi filiali;201020894;
“O'zbekkonsert” davlat muassasasi Qoraqalpog'iston Respublikasi bo'limi;202035305;
“Qoraqalpoqfilm” DUK;200357396;
“Qoraqalpoqkino” agentligi;201035812;
Nókis qalası Mádeniyat bólimi;202034970;
O‘zbekiston davlat filarmoniyasi Qoraqalpog‘iston Respublikasi bo‘linmasi;207287320;
Qoraqalpog'iston Respublikasi ko'zi ojizlar maxsus kutubxonasi;207107384;
Berdaq nomidagi Qoraqalpoq davlat akademik musiqali teatri;201036257;
Qoraqalpoq davlat Yosh tomoshabinlar teatri;202035313;
Qoraqalpog'iston davlat qo'g'irchoq teatri;200362240;
Nukus ixtisoslashtirilgan madaniyat maktabi;200362099;
Qaraqalpaqstan kórkem óner sarayı mámleketlik mekemesi ;309270394;
“Ayqulash” Qaraqalpaq mámleketlik milliy folklor ansambli;202265368;
O'zbekiston Davlat konservatoriyasining Nukus filiali;308588662;
Nókis qalası Yesjan baqsı atındaǵı 1-sanlı balalar muzıka hám kórkem-óner mektebi;203464816;
Nókis qalası 22-sanlı balalar muzıka hám kórkem-óner mektebi;207245088;
Opera kórkem ónerine qánigelestirilgen mektep-internatı;308686232;
Nókis qalası 12-sanlı balalar muzıka hám kórkem óner mektebi;203567845;
"""O'zRTXB"" AJ Qoraqalpog'iston filiali ";200933985;
Qoraqalpog'iston fermerlari kengashi;207171506;
Respublika Ma'naviyat va ma'rifat markazining Qoraqalpog'iston bo'limi;200362050;
Respublika Ruwxıylıq hám aǵartıwshılıq orayı Nókis qalası bólimi;200362050;
O'zbekiston Respublikasi Kasaba uyushmasi federatsiyasi Qoraqalpog'iston Respublikasi;200357737;
Bolalarning dam olishini va sog'lomlashtirilishini tashkil etish departamentining Qoraqalpog'iston boshqarmasi;207352493;
Nókis qalası Kámbaǵallıqtı qısqartırıw hám bántlik bólimi;200362218;
Nókis qalası kásbiy kónikpeler orayı;308523324;
Qaraqalpaqstan Respublikası jolawshı tasıwdı monitoring hám qadaǵalaw mámleketlik shólkemi;305109680;
“Sapsan Trans Nukus” mas’uliyati cheklangan jamiyati;310201155;
Qipchaq Yo'llardan muntazam foydalanish unitar korxonalari;309101531;
"""Qoraqalpogiston Respublikasi Mintaqaviy yo'llarga buyrtmachi xizmati"" DUK";207255036;
"""Qaraqalpaq jol kóklem” Mámleketlik unitar kárxanası";305168593;
NODL-Orolbo'yi;202472894;
" ""Nukus xalqaro aeroporti"" MChJ";200949158;
Nukus transport texnikumi;201036272;
Qoraqalpog'iston Respublikasi Axborot-kutubxona markazi;206758526;
Qaraqalpaqstan Respublikası Statistika basqarması;200356524;
Nókis qalası statistika bólimi;200356524;
“Ustyurt geofizika ekspeditsiyasi” filiali;201577724;
“Yer qa'ridan foydalanish markazi” davlat muassasasi Qoraqalpog'iston Respublikasi hududiy boshqarmasi;200898357;
Qaraqalpaqstan Respublikası Qurılıs hám úy-jay kommunal xojalıǵı ministrligi;200358244;
Nókis qalası qurılıs hám úy-jay kommunal xojalıǵı bólimi;200358244;
Qoraqalpog'iston Respublikasi Qurilishda tanlov savdolarini tashkil etish konsalting markazi;202610040;
“Qoraqalpog'iston Respublikasi kommunal issiqlik ta'minoti” MChJ;200356026;
“Wzmilliybank” AJ Qaraqalpaqstan Respublikası Bas basqarması;200836354;
”Agrobank” aksiyanerlik-kommersiyalıq banki Qaraqalpaqstan Respublikası basqarması;207243390;
"""Sanoat-qurilish bank"" AJ Qaraqalpoqiston Respublikasi filiali";200833707;
"""Mikrokreditbank"" ATB Qoraqalpog'iston Respublikasi filiali";;
"""Asakabank"" AJ Nukus filiali";201589828;
"AT ""Xalq banki"" Qoraqalpog'iston Respublikasi mintaqaviy markazi";207215726;
“Biznesni rivojlantirish banki” ATB Qoraqalpog'iston Respublikasi hududiy boshqarmasi;206916313;
"Qoraqalpog'iston Respublikasi “kichik biznesga ko'maklashish markazi"" MChJ";310889178;
“Turon bank” ATB Qoraqalpog'iston Respublikasi bank xizmatlar markazi;201055108;
”Ipoteka-bank” aksiyanerlik-kommersiyalıq Ipoteka banki Qaraqalpaqstan Respublikası filialı;202858483;
“Infin bank” AKB Nókis filialı;206942764;
"""Hamkorbank"" ATB Nukus mintakaviy bank xizmatlar ofisi";200242936;
Ózbekstan Respublikası Oraylıq banki Qaraqalpaqstan Respublikası Bas basqarması;202855567;
Nókis qalası Abadanlastırıw basqarması;200357713;
Nókis Yerkin ekonomikalıq zona direktsiyası mámleketlik unitar kárxanası ;305057842;
Qaraqalpaqstan Respublikası Ministrler Keńesiniń “Birden-bir buyırtpashı xızmeti injiniring kompaniyası” mámleketlik shólkemi;204801205;
Qaraqalpaqstan Respublikası kishi hám jaslar sanaat zonaların basqarıw boyınsha birden-bir direksiyası mámleketlik kárxanası;305410886;
“Qaraqalpaq diyqan bazarı” Respublikalıq birlespesi;301784836;
Qaraqalpaqstan Respublikası Rásmiy qabıllar úyi mámleketlik shólkemi;207095663;
Qoraqalpog'iston Respublikasi Vazirlar kengashi huzuridagi tadbirkorlikka ko‘maklashish direksiyasi;311911141;
“Qoraqalpog'iston Respublikasi Vazirlar kengashi huzuridagi ijaraga berilgan qishloq xo'jaligi yerlariga xizmat ko'rsatish direksiyasi” mas'uliyati cheklangan jamiyati;312207786;
Qoraqalpog'iston Respublikasi Vazirlar Kengashi huzuridagi yoshlar ijtimoiy-iqtisodiy markazi direksiyasi;305109680;
Ózbekstan Respublikası Ilimler akademiyası Qaraqalpaqstan bólimi;202029905;
O'zbekiston Respublikasi fanlar akademiyasi Qoraqalpog'iston bo'limi Tabiyi fanlari ilmiy-tadqiqot instituti;207149981;
O'zbekiston Respublikasi fanlar akademiyasi Qoraqalpog'iston bo'limi Gumanitar fanlari ilmiy-tadqiqot instituti;207149974;
"Ózbekstan milliy teleradiokompaniyasınıń ""Qaraqalpaqstan Respublikası teleradiokanalı"" MM";201136124;
“O'zagrosug'urta” AJ Qoraqalpog'iston Respublikasi filiali;201042345;
Boshqaruv samaradorligi agentligi Qoraqalpog'iston Respublikasi filiali;306762718;
Ayollarni reabilitatsiya qilish va moslashtirish Respublika markazi Qoraqalpog'iston Respublikasi hududiy bo'limi;;
Ózbekstan Respublikası Prezidenti janındaǵı Sociallıq qorǵaw milliy agentliginiń Qaraqalpaqstan Respublikası Nókis qalasındaǵı “Imkon” reabilitaciya orayına iye mámleketlik kóp tarmaqlı qánigelestirilgen mektepke shekemgi bilimlendiriw shólkemi;207290761;
SQMA Qaraqalpaqstan Respublikası Nókis qalasındaǵı 26-sanlı kóp tarmaqlı qániygelestirilgen mektepke shekemgi bilimlendiriw shólkemi;207034080;
SQMA Qaraqalpaqstan Respublikası basqarmasına qaraslı arnawlı bilimge mútáj bolǵan gereń hám shala esitiwshi balalar ushin qánigelestirilgen 4-sanlı mektep-internatı;201028915;
SQMA Qaraqalpaqstan Respublikası Nókis qalasındaǵı 10-sanlı “Nurlı mákan” qánigelestirilgen mektep-internatı;203534395;
Qoraqalpog'iston Respublikasi tibbiy-ijtimoiy ekspert komissiyasi;310611681;
Nukus shahar “Inson” ijtimoiy xizmatlar markazi;310611681;
Nukus muruvvat nogironligi bo‘lgan shaxslar uchun ayollar internat uyi;200395929;
Ijtimoiy inspeksiyaning Qoraqalpog‘iston respublikasi boshqarmasi;310695301;
Qoraqalpog'iston Respublikasida loyihalarni amalga oshirish markazi loyiha ofisi;311908033;
O'zbekiston Respublikasi Prezidentining Qoraqalpog'iston Respublikasidagi Xalq qabulxonasi;201036035;
Nókis qalası Mámleketlik salıq inspekcyası;201021062;
Muhammad Ibn Ahmad Al-Beruniy o`rta maxsus islom bilim yurti;202781898;
Qaraqalpaqstan Musılmanları qazıyatı;202035409;
Qoraqalpog'iston Respublikasi “Qishloq ho‘jaligi mahsulotlari sifatini baholash markazi” davlat muassasasi;305604153;
Qurılıs hám úy-jay kommunal xojalıǵı tarawında qadaǵalaw inspeksiyasınıń Qaraqalpaqstan Respublikası aymaqlıq qadaǵalaw inspeksiyası;201721505;
Berdaq atındaǵı Qaraqalpaq ádebiyati tariyxı mámleketlik muzeyi;308556228;
Qoraqalpog'iston Respublikasi I.V.Savitskiy nomidagi davlat san'at muzeyi;207121234;
Qoraqalpog'iston Respublikasi tarixi va madaniyati davlat muzeyi;207107947;
Nókis qalası Shańaraq hám hayal qızlar bólimi;309342557;
"""O'zenergoinspeksiya"" Qoraqalpog'iston Respublikasi hududiy boshqarmasi";310705438;
Sanoat, radiatsiya va yadro xavfsizligi qo'mitasining Qoraqalpog'iston hududiy boshqarmasi;311420064;
Qoraqalpog'iston Respublikasi Markaziy davlat arxivi;200362082;
Nókis qalası jeke quram hújjetleri mámleketlik arxivi;206958016;
Nókis qalası Ádilik bólimi;;
