Tashkilot nomi;STIR;
Qaraqalpaqstan Respublikası  Gidrometeorologiya basqarması;201059022;
Qaraqalpaqstan Respublikası ”Taza hudud” mámleketlik unitar kárxanası;304937594;
Ekologiya, qorshaǵan ortalıqtı qorǵaw hám klimat ózgeriwi ministrliginiń Nókis qalası bólimi;202112977;
“Taza makan servic” mas'uliyati cheklangan jamiyati;311909300;
“Global position sistem” mas'uliyati cheklangan jamiyati;309167189;
“Nukus eko sity trans” mas'uliyati cheklangan jamiyati;306977583;
“Roodell recovery” mas’uliyati cheklangan jamiyati;304628109;
Nókis qalası Mámleketlik toǵay xojalıǵı;201008741;
“Chiqindi poligonlarini boshqarish direksiyasi” Qoraqalpog‘iston Respublikasi boshqarmasi;311062811;
Qoraqalpog'iston Respublikasi Chiqindilarni boshqarish va sirkulyar iqtisodiyotni rivojlantirish agentligi;311727433;
“Qoraqalpoqekspertiza” ma'suliyati cheklangan jamiyati;200362810;
O'zbekiston Respublikasi “Hunarmand” uyushmasi Qoraqalpog'iston Respublikasi boshqarmasi;202410037;
O'zbekiston Savdo-sanoat palatasi Qoraqalpog'iston Respublikasi boshqarmasi;200358664;
"AJ""O'zagrolizing"" Qoraqalpog'iston Respublikasi filiali";203071206;
Qaraqalpaqstan xabar agentligi;;
O'zbekiston Badiiy akademiyasi Qoraqalpog'iston bo'limi;201982774;
Qoraqalpog'iston Respublikasi ixtisoslashtirilgan san'at maktab-internati;202389735;
Xalıq deputatları Nókis qalası keńesi sekretariati;207333707;
O'zbekiston yoshlar ittifoqi Qoraqalpog'iston Rspublikasi kengashi;200358514;
“Kapital bank” ATB Qoraqalpog'iston Respublikasi filiali;207127843;
Oliy Majlisining inson huquqlari bo'yicha Qoraqalpog'iston Respublikasi mintaqaviy vakili;206978291;
Suv xo'jaligi ob'yektlarini xavsizligini va suvdan foydalanish nazorat qilish inspeksiyasi Qoraqalpog'iston Respublikasi boshqarmasi;310621456;
Irrigatsiya va suv muammolari ilmiy-tadqiqot instituti Qoraqalpog'iston mintaqaviy markazi;200949577;
Aral boyı delta basqarması;207289230;
Qaraqalpaqstan Respublmkası suw xojalıǵı ministrligi janındaǵı melorativ ekspedisiyası ;200362272;
“Qoraqalpog'istonsuvqurilishinvest” Davlat muassasasi;200356500;
O‘zbekiston Respublikasi milliy gvardiyasi Qoraqalpog'iston Respublikasi chavandozlar maktabi;309121530;
O‘zbekiston Respublikasi milliy gvardiyasi Qoraqalpog'iston Respublikasi bo‘yicha boshqarmasi;;
Qoraqalpog'iston magistral gaz quvurlari boshqarmasi;200407848;
"""Hududiy elektr tarmoqlari"" AJ Qaraqalpaqstan aymaqlıq filialı";306350099;
“Hududiy elektr tarmoqlari” AJ Qaraqalpaqstan aymaqlıq filialı Nókis qalası elektr támiynlewi;306350099;
“Hududiy elektr tarmoqlari” AJ “Energosavdo” filiali Qoraqalpog'iston Respublikasi bo‘linmasi;306350099;
“Hududiy elektr tarmoqlari” AJ “Energosawda” Qaraqalpaqstan aymaqlıq filialı Nókis qalalıq bólimi;306350099;
“O‘zbekiston MET” AJ “Qoraqalpog‘iston MET” filiali;306347741;
“Hududgaz Qaraqalpaqstan” gaz támiynatı Nókis qalası bólimi;306605769;
Qoraqalpogʻiston Respublikasi Davlat mulki obyektlari markazi hududiy boshqarmasi;203618353;
Qizilmiya va boshqa dorivor o'simliklarni yetishtirish va qayta ishlash tashkilotlari uyushmasi;207275011;
Suw hám kanalizasiya tarmaqların qurıw boyınsha Injiniring kompaniyası Qoraqalpoǵiston Respublikasi filialı;305974651;
Nókis qalası Jaslar isleri bólimi;309217308;
Nukus shahar 1-sonli spor maktabi;206834273;
Nukus shahar 2-sonli sport maktabi;206954844;
Qaraqalpaqstan Respublikası Jeke gúres sport túrlerine qanigeletirilgen sport mektebi;200358237;
Qoraqalpog'iston Respublikasi Gemnastika sport turlari bo'yicha ixtisoslashtirilgan sport maktabi;207169317;
Qoraqalpog'iston Respublikasi Suv sport turlari bo'yicha ixtisoslashtirilgan sport maktabi;202029747;
Olimpiya va milliy sport turlari bo'yicha Nukus oliy sport mahorati maktabi;207277515;
Respublika sport o'yin turlari va yengil otletika bo'yinsha ixtisoslashtirilgan sportlar mektebi;206968344;
"""O'zbekiston futbol Assotsiyatsiyasi tasarrufidagi Qoraqalpog'iston Respublikasi futbol akademiyasi"" davlat muassasasi";207283840;
O'zbekiston belbog'li kurash federatsiyasi Qoraqalpog'iston Respublikasi bo'limi;207153109;
Qoraqalpog'iston Respublikasi Yeshkak yeshish federatsiyasi;207069045;
Qoraqalpog'iston Respublikasi kurash federatsiyasi;207263794;
Ózbekstan taekwondo wt assotsiatsiyasi Qoraqalpaqstan Respublikası bólimi;207368267;
Nukus olimpiya va paralimpiya sport turlariga tayorlash markazi ;204879646;
Qoraqalpog'iston futbol associaciyasi;201793424;
Dene tárbiya hám sport boyınsha qánigelerdi kayta tayarlaw hám mamanlıǵın asırıw institutı Nókis filialı;207289380;
“Kafil sug'urta” AJ Qoraqalpog'iston Respublikasi filiali;205091876;
Tadbirkorlar va ishbilarmonlar harakati-O'zbekiston Liberal-demokratik partiyasi Qoraqalpog'iston hududiy partiya tashkiloti;206992134;
Ózbekstan “Milliy tiklanish” demokratiyalıq partiyası Qaraqalpaqstan Respublikası Keńesi ;205801917;
O‘zbekiston iste’molchilar huquqlarini himoya qilish jamiyatlari Federatsiyasining Qoraqalpog'iston Respublikasi Federatsiyasi;204434829;
O‘zbekiston Nogironlar Assotsiatsiyasi Qoraqalpog'iston Respublikasi hududiy bo‘limi;305109680;
“Abat mákán” MPJ;310218544;
“Aydın jol” MPJ;202775398;
“Aq jaǵıs” MPJ;205211306;
“Aq otaw” MPJ;207027270;
“Allaniyaz Qaharman” MPJ;207096890;
“Almazar” MPJ;201895162;
“Altın jaǵıs” MPJ;207337978;
“Amanlıq gúzarı” MPJ;207337961;
“Anasay” MPJ;205211321;
“Ata mákán” MPJ;306882458;
“Bayterek” MPJ;202714615;
“Baqshılıq” MPJ;202838800;
“Bereket” MPJ;207049798;
“Bestóbe” MPJ;205226999;
“Boz awıl” MPJ;206993608;
“Botanika baǵı” MPJ;202698596;
“Vatanparvar” MPJ;207289254;
“Ǵárezsizlik” MPJ;207061104;
“Góne qala” MPJ;202676924;
“Gúzar” MPJ;207010239;
“Gúlzar” MPJ;207151578;
“Dárbent” MPJ;202809360;
“Doslıq gúzarı” MPJ;207151561;
“Doslıq” MPJ;202227564;
“Yeliabat” MPJ;202775406;
“Jayxun” MPJ;205170604;
“Jańa bazar” MPJ;202797670;
“Jańa zaman” MPJ;310218552;
“Jas áwlad” MPJ;310216760;
“Jasıl baǵ” MPJ;310222730;
“Jeke terek” MPJ;202030139;
“Jiydeli baysın” MPJ;205211345;
“Jipek jolı” MPJ;207151585;
“Jolshılar” MPJ;202809400;
“Juwazshı” MPJ;205211314;
“Isbilermenler aymaǵı” MPJ;310218140;
“Kattaǵar” MPJ;202680335;
“Kók ózek” MPJ;205358257;
“Qarataw” MPJ;200363152;
“Qos bulaq” MPJ;202895329;
“Qos kól” MPJ;202844256;
“Qum awıl” MPJ;202809392;
“Qumbız awıl” MPJ;207012038;
“Qurılısshı” MPJ;202029952;
“Qutlı qonıs” MPJ;206993615;
“Qutlı mákán” MPJ;207100799;
“Qızıl qum” MPJ;205170650;
“Nawqan baǵ” MPJ;205226982;
“Nao'riz” MPJ;205170595;
“Náwbáhar” MPJ;207047175;
“Náwpir” MPJ;202684170;
“Nur” MPJ;202797655;
“Nurlı bostan” MPJ;310216215;
“Órnek” MPJ;202809384;
“Samanbay” MPJ;205211338;
“Sarbinaz” MPJ;202847101;
“Taslaq” MPJ;202170494;
“Tele oray” MPJ;207151554;
“Temir jol” MPJ;202793614;
“Tunǵısh qonıs” MPJ;202691449;
“Turan” MPJ;202825152;
“Tınıshlıq” MPJ;202822283;
“Uzın kól” MPJ;207337749;
“Xalıqlar doslıǵı” MPJ;202822308;
“Hao'a jollari” MPJ;202029976;
“Shadlı awıl” MPJ;310220916;
“Shayırlar awılı” MPJ;202838792;
“Shıǵıs” MPJ;202822290;
“Shımbay gúzarı” MPJ;306882497;
“Shımbay chayxana” MPJ;200363294;
Ámudarya” MPJ;205211353;
Nókis qalası 33-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048554;
Nókis qalası 2-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207036481;
Nókis qalası 3-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050205;
Nókis qalası 4-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207257706;
Nókis qalası 5-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;200358165;
Nókis qalası 7-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048499;
Nókis qalası 8-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050213;
Nókis qalası 9-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004126;
Nókis qalası 11-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048507;
Nókis qalası 12-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048539;
Nókis qalası 13-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207032417;
Nókis qalası 14-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207032400;
Nókis qalası 15-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207035451;
Nókis qalası 16-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050269;
Nókis qalası 17-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207053826;
Nókis qalası 18-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048546;
Nókis qalası 19-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048522;
Nókis qalası 20-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004269;
Nókis qalası 21-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050284;
Nókis qalası 22-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050276;
Nókis qalası 23-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274234;
Nókis qalası 24-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048474;
Nókis qalası 25-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207047183;
Nókis qalası 27-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207002872;
Nókis qalası 28-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048482;
Nókis qalası 29-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274259;
Nókis qalası 30-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207003855;
Nókis qalası 31-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050197;
Nókis qalası 32-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207048467;
Nókis qalası 1-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004252;
Nókis qalası 34-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207049157;
Nókis qalası 35-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;204796093;
Nókis qalası 36-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050316;
Nókis qalası 37-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050442;
Nókis qalası 38-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207049140;
Nókis qalası 39-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207032424;
Nókis qalası 40-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050180;
Nókis qalası 41-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050165;
Nókis qalası 42-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274274;
Nókis qalası 43-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207047190;
Nókis qalası 45-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207002445;
Nókis qalası 46-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207051970;
Nókis qalası 48-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207278126;
Nókis qalası 47-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050466;
Nókis qalası 50-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207049164;
Nókis qalası 51-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207050252;
Nókis qalası 52-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;306913536;
Nókis qalası 53-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;306936737;
Nókis qalası 54-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207310466;
Nókis qalası 55-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207333833;
Nókis qalası 56-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207331242;
Nókis qalası 6-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207004119;
Nókis qalası 10-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274266;
Nókis qalası 49-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207278213;
Nókis qalası 1-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206921807;
Nókis qalası 2-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206920508;
Nókis qalası 3-sanlı ulıwma orta bilim beriw mektebi;206922544;
Nókis qalası 4-sanlı ulıwma orta bilim beriw mektebi;206922211;
Nókis qalası 5-sanlı ulıwma orta bilim beriw mektebi;204098162;
Nókis qalası 6-sanlı ulıwma orta bilim beriw mektebi;206922551;
Nókis qalası 7-sanlı ulıwma orta bilim beriw mektebi;207234362;
Nókis qalası 8-sanlı ulıwma orta bilim beriw mektebi;205031664;
Nókis qalası 9-sanlı ulıwma orta bilim beriw mektebi;206922608;
Nókis qalası 10-sanlı ulıwma orta bilim beriw mektebi;206920680;
Nókis qalası 11-sanlı ulıwma orta bilim beriw mektebi;206919332;
Nókis qalası 12-sanlı ulıwma orta bilim beriw mektebi;204098226;
Nókis qalası 13-sanlı ulıwma orta bilim beriw mektebi;206920737;
Nókis qalası 14-sanlı ulıwma orta bilim beriw mektebi;206921205;
Nókis qalası 15-sanlı ulıwma orta bilim beriw mektebi;206922583;
Nókis qalası 16-sanlı ulıwma orta bilim beriw mektebi;206922615;
Nókis qalası 17-sanlı ulıwma orta bilim beriw mektebi;206919664;
Nókis qalası 18-sanlı ulıwma orta bilim beriw mektebi;206922647;
Nókis qalası 19-sanlı ulıwma orta bilim beriw mektebi;203134514;
Nókis qalası 20-sanlı ulıwma orta bilim beriw mektebi;206922630;
Nókis qalası 21-sanlı ulıwma orta bilim beriw mektebi;206922654;
Nókis qalası 22-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;203134538;
Nókis qalası 23-sanlı ulıwma orta bilim beriw mektebi;206921656;
Nókis qalası 24-sanlı ulıwma orta bilim beriw mektebi;206922662;
Nókis qalası 25-sanlı ulıwma orta bilim beriw mektebi;203138659;
Nókis qalası 26-sanlı ulıwma orta bilim beriw mektebi;206922679;
Nókis qalası 27-sanlı ulıwma orta bilim beriw mektebi;206922686;
Nókis qalası 28-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206920697;
Nókis qalası 30-sanlı ulıwma orta bilim beriw mektebi;206920744;
Nókis qalası 31-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;204098280;
Nókis qalası 32-sanlı ulıwma orta bilim beriw mektebi;204098297;
Nókis qalası 33-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;204098305;
Nókis qalası 34-sanlı ulıwma orta bilim beriw mektebi;206922702;
Nókis qalası 35-sanlı ulıwma orta bilim beriw mektebi;206877591;
Nókis qalası 36-sanlı ulıwma orta bilim beriw mektebi;206922575;
Nókis qalası 37-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;203147798;
Nókis qalası 38-sanlı ulıwma orta bilim beriw mektebi;206922568;
Nókis qalası 39-sanlı ulıwma orta bilim beriw mektebi;206918777;
Nókis qalası 40-sanlı ulıwma orta bilim beriw mektebi;206918072;
Nókis qalası 29-sanlı ulıwma orta bilim beriw mektebi;206918784;
Nókis qalası 41-sanlı ulıwma orta bilim beriw mektebi;204098320;
Nókis qalası 42-sanlı ulıwma orta bilim beriw mektebi;206920088;
Nókis qalası 43-sanlı ulıwma orta bilim beriw mektebi;206920705;
Nókis qalası 44-sanlı ulıwma orta bilim beriw mektebi;207257698;
Nókis qalası 45-sanlı ulıwma orta bilim beriw mektebi;207286171;
Nókis qalası 46-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;200362178;
Nókis qalası 47-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;201020959;
Nókis qalası 48-sanlı ayırım pánler tereńlestirilip oqıtılatuǵın klassları bar ulıwma orta bilim beriw mektebi;206422636;
Nókis qalası 49-sanlı ulıwma orta bilim beriw mektebi;207304551;
Nókis qalası 50-sanlı ulıwma orta bilim beriw mektebi;207304544;
Nókis qalası 51-sanlı ulıwma orta bilim beriw mektebi;306977686;
"Nókis qalası ""Barkamal áwlat"" balalar mektebi";207124530;
Nókis qalası 44-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;207274242;
Nókis qalası 58-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310051651;
Nókis qalası 60-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;309985635;
Nókis qalası 59-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310155363;
Nókis qalası 52-sanlı ulıwma orta bilim beriw mektebi;310218821;
Nókis qalası 53-sanlı ulıwma orta bilim beriw mektebi;310239638;
Nókis qalası 62-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310329439;
Nókis qalası 61-sanlı mámleketlik mektepke shekemgi bilimlendiriw shólkemi;310342527;
Nókis qalası 54-sanlı ulıwma orta bilim beriw mektebi;311250159;
Nókis qalası 55-sanlı ulıwma orta bilim beriw mektebi;312474836;
;;
;;
